021-MYSQL-setup.csv,022-MYSQL-multi-reads.csv,023-MYSQL-single-bulk-read.csv,024-MYSQL-multi-discount-update.csv,025-MYSQL-search-discounted.csv,026-MYSQL-teardown.csv
20.144311500,10.274025600,.046379300,13.807308500,.040862200,.139254400
20.862736800,10.514416200,.046229600,10.443689800,.042163000,.120272400
,10.588474600,.041020200,12.308313400,.042456500,
,10.392753500,.040565000,10.260162000,.040872700,
21.183573300,10.695481800,.042250300,12.615327500,.043576100,.125931500
,10.529151800,.042793400,10.636364400,.043390500,
,10.357640800,.041508700,10.969972300,.042611900,
25.406434500,11.421890200,.047707900,13.377794500,.042189100,.158172600
,11.202610000,.044764000,10.259870000,.041770800,
,11.237196900,.045152100,10.201373600,.042386300,
021-MYSQL-setup.csv,022-MYSQL-multi-reads.csv,023-MYSQL-single-bulk-read.csv,024-MYSQL-multi-discount-update.csv,025-MYSQL-search-discounted.csv,026-MYSQL-teardown.csv
22.533753600,11.265284700,.048041400,13.640147100,.046696400,.134470700
19.925777000,11.493326400,.045998600,11.506184500,.045095400,.122646800
20.059426800,11.267495400,.044804500,11.289459800,.044933700,.120722300
20.448576600,10.369648100,.043019200,12.214663700,.039607600,.168989700
22.605294100,10.285441700,.041871000,10.192218900,.039381100,.135892700
,10.218623100,.040492900,10.137024600,.040188000,
,10.245660900,.041463100,12.726487500,.043102900,
,10.250703200,.040406600,10.661847200,.041265900,
,10.377944100,.039765000,10.905277500,.041595100,
,10.761395700,.042771900,13.060900100,.042081600,
,10.671528900,.042016700,10.893871500,.045927500,
,10.499262100,.046067700,10.839685300,.043932800,
,11.526930200,.046227800,14.235758000,.047717000,
,11.442222900,.049875300,11.914276700,.045009600,
,11.591941100,.046757500,12.029837500,.047650200,
021-MYSQL-setup.csv,022-MYSQL-multi-reads.csv,023-MYSQL-single-bulk-read.csv,024-MYSQL-multi-discount-update.csv,025-MYSQL-search-discounted.csv,026-MYSQL-teardown.csv
20.165759300,10.308801500,.043737300,12.529153200,.039789800,.116914700
20.559607500,10.279534300,.041039300,10.647678400,.039184400,.119521100
20.163144800,10.194653400,.040471000,10.592254300,.039457300,.126108100
20.186375700,10.375288500,.040708700,12.423433700,.040383800,.117499900
22.878041200,10.331485400,.040921700,10.442228400,.040482600,.134141900
22.586314600,10.440108600,.041452800,10.483639400,.040178600,.135023900
19.888320900,10.430561600,.041913800,12.469636300,.040948200,.118326600
19.546608700,10.370120100,.041363000,10.379909700,.040185700,.121236200
19.933428200,10.374381400,.042257200,10.657106300,.039657400,.115197800
19.857559700,10.528505100,.041896200,12.614043700,.040654500,.117295300
,10.384392300,.040807700,10.353784800,.044285800,
,10.432000600,.041685800,10.392711500,.040660100,
,11.826275900,.046338600,13.859358900,.047722800,
,11.728998300,.044622700,11.601099300,.044069100,
,11.520462800,.046857900,11.739503400,.043643600,
,11.591927600,.046651400,13.995273200,.044242200,
,11.614363700,.044410200,11.454315600,.047615700,
,11.414365900,.044333800,11.784035100,.043281300,
,10.256572300,.040408400,12.062584900,.039716700,
,10.253997900,.041607800,10.217080900,.039276500,
,10.327585400,.041311600,10.096910900,.039110500,
,10.203892000,.041295400,12.019343400,.039337700,
,10.109139600,.040274100,10.188972600,.039309800,
,10.168922000,.039604700,10.133128900,.039540900,
,10.077396900,.040845700,12.231079200,.039204400,
,10.181181600,.040369200,10.362345500,.039809200,
,10.078187600,.040141400,10.179937300,.038905300,
,10.199270700,.039843200,12.278318900,.039706700,
,9.983516500,.039653600,10.194097000,.040000900,
,10.117363200,.039439800,9.957144400,.039048600,
021-MYSQL-setup.csv,022-MYSQL-multi-reads.csv,023-MYSQL-single-bulk-read.csv,024-MYSQL-multi-discount-update.csv,025-MYSQL-search-discounted.csv,026-MYSQL-teardown.csv
22.791626600,11.812951100,.047295500,14.374570800,.046598100,.148148200
22.912840700,11.633523200,.049411900,12.154296800,.048639800,.137847400
23.538581300,11.938377500,.046836300,12.297990800,.049205800,.125463200
20.514460600,11.816329000,.049463100,14.423191000,.047246300,.120848900
20.448394100,11.638750500,.052312500,11.631866500,.045172800,.121030000
20.519685900,11.769711900,.047718200,11.987092800,.046148400,.123918800
20.392645400,11.427094600,.045143900,12.704572400,.041547300,.118980600
20.417073100,10.671258100,.043034100,10.884017500,.040575800,.115147500
20.317109000,11.647510200,.040388500,10.429036800,.041619300,.117434400
20.527524500,10.594900400,.041795000,12.569062400,.040471500,.123837800
,10.387405900,.041578000,10.410196200,.041764700,
,10.636013500,.042082400,10.431814900,.042019900,
,10.430346100,.041115100,12.504605600,.043765400,
,10.373396400,.041193800,10.471632800,.039970500,
,10.481615500,.041294100,10.629752200,.039827200,
,10.485213700,.041477100,12.535625400,.041406400,
,10.365646500,.042315000,10.403823400,.041055500,
,10.552257800,.041030600,10.466731500,.041809000,
,10.463822200,.042387000,12.553688300,.042503700,
,10.508324300,.040370300,10.416483400,.039996700,
,10.371091100,.042724100,10.754356800,.041179200,
,10.348738200,.041110300,12.541221000,.042416000,
,10.372357900,.040836200,10.535795900,.039801400,
,10.330721100,.040835800,10.351034800,.041357600,
,10.495762800,.041847600,12.436924900,.040909600,
,10.333745000,.041137100,10.455891400,.042184600,
,10.355377700,.041171900,10.772447400,.039529600,
,10.491516100,.041559000,12.602541700,.041311500,
,10.375798300,.042966800,10.508440200,.042187900,
,10.492751600,.040771700,10.418929700,.041630000,
021-MYSQL-setup.csv,022-MYSQL-multi-reads.csv,023-MYSQL-single-bulk-read.csv,024-MYSQL-multi-discount-update.csv,025-MYSQL-search-discounted.csv,026-MYSQL-teardown.csv
22.393549700,12.215485400,.049601700,12.721882900,.061715600,.159950800
20.840593700,10.404120800,.040598800,10.735088900,.040390400,.212815800
20.065895100,10.324028500,.040550400,10.559539300,.041259100,.172556600
20.201235200,10.932483400,.048251900,12.414330100,.043434600,.125626800
20.368020900,10.456879000,.043357900,10.320971900,.040178000,.144764800
20.035155500,10.434300900,.050226600,10.559472500,.040312700,.131752900
20.006121300,10.261899400,.040408100,12.426304100,.040580500,.131814900
20.370661100,10.269902700,.040121700,10.464571100,.038705000,.151324500
19.939088400,10.147126900,.047393800,10.270195100,.038611300,.169147300
19.938128700,10.337050700,.040802800,12.295288500,.040755600,.489836800
,10.199425000,.040016700,10.350726000,.038626500,
,10.367441100,.039626700,10.286019900,.038513800,
,10.300480700,.042973600,12.250139200,.039124300,
,10.168881500,.039742300,10.158483900,.040740500,
,10.207278400,.039773100,10.326932600,.039393300,
,10.255093400,.045732700,12.372076200,.039849000,
,10.240499900,.040126400,10.293837000,.038778300,
,10.306953700,.040344900,10.319654400,.040619300,
,10.308916700,.066235100,12.327424600,.040388300,
,10.243661600,.039836500,10.216730700,.039866400,
,10.193118600,.040317400,10.103606800,.040296300,
,10.408352600,.040791600,12.257018900,.039359400,
,10.170616500,.040780700,10.599021900,.041151700,
,10.210866700,.040134500,10.146682600,.039287600,
,10.339044200,.041607600,12.203966100,.041817400,
,10.232810900,.040166900,10.299582000,.041616100,
,10.590874900,.039609800,10.181688100,.040673000,
,10.264188400,.040438700,12.260726600,.040175700,
,10.553104000,.039730600,10.445710200,.039349300,
,10.368167700,.040636400,10.292537100,.040348000,
